Frame,Car_Count,Truck_Count,Bike_Count,Bus_Count,2_Wheeler_Count,3_Wheeler_Count,4_Wheeler_Count,6_Wheeler_Count,Other_Vehicles,Avg_Speed_kmh,Time_To_Cross_sec,Total_Vehicles,Total Vehicles,Vehicle Density
0,0,11,0,0,0,0,11,0,0,30.823412688171505,0.0,11,11,5.304783950617284e-06
1,0,0,0,11,0,0,0,11,0,54.51283286613554,0.0344827586206896,11,0,0.0
2,0,0,0,0,0,0,0,0,11,51.7791667505646,0.0689655172413793,11,11,5.304783950617284e-06
3,0,1,0,0,0,0,1,0,11,41.48375918943218,0.1034482758620689,12,12,5.787037037037037e-06
4,0,0,0,1,0,0,0,1,11,58.55246015443736,0.1379310344827586,12,11,5.304783950617284e-06
5,0,0,0,0,0,0,0,0,12,33.65967714758724,0.1724137931034483,12,12,5.787037037037037e-06
6,1,0,0,0,0,0,1,0,11,43.688311615267736,0.2068965517241379,12,12,5.787037037037037e-06
7,0,0,0,0,0,0,0,0,12,34.92743601555563,0.2413793103448275,12,12,5.787037037037037e-06
8,0,0,0,0,0,0,0,0,12,37.898320938343375,0.2758620689655172,12,12,5.787037037037037e-06
9,0,0,1,0,1,0,0,0,11,51.8105467967376,0.3103448275862069,12,11,5.304783950617284e-06
10,0,0,0,0,0,0,0,0,12,34.514587314195765,0.3448275862068966,12,12,5.787037037037037e-06
11,0,0,0,0,0,0,0,0,11,59.42115233377797,0.3793103448275862,11,11,5.304783950617284e-06
12,0,0,0,0,0,0,0,0,11,37.4038323026959,0.4137931034482758,11,11,5.304783950617284e-06
13,0,0,0,0,0,0,0,0,11,56.20011277267093,0.4482758620689655,11,11,5.304783950617284e-06
14,0,0,0,0,0,0,0,0,11,33.64677784942017,0.4827586206896551,11,11,5.304783950617284e-06
15,0,0,0,0,0,0,0,0,11,36.163639708334166,0.5172413793103449,11,11,5.304783950617284e-06
16,0,1,0,0,0,0,1,0,11,36.955955147839134,0.5517241379310345,12,12,5.787037037037037e-06
17,0,0,0,1,0,0,0,1,11,31.24329991415938,0.5862068965517241,12,11,5.304783950617284e-06
